649.0 vertices	1294.0 faces(triangles)
vertices = [246.91,0.03,59.25,248.66,0.03,56.75,249.94,0.03,53.99,
242.71,-10.009999999999998,58.98,244.07,-13.38,44.15,240.67000000000002,-10.009999999999998,60.410000000000004,
242.22000000000003,-1.5,32.9,243.24,-8.72,59.61,244.57999999999998,-13.38,46.050000000000004,
246.1,-5.96,58.57,241.08,-8.72,61.120000000000005,244.71,-1.5,34.65,
248.14,-4.5,56.449999999999996,245.13000000000002,-12.350000000000001,43.769999999999996,246.45,-4.5,58.87,
236.44,-4.5,31.349999999999998,245.69,-12.350000000000001,45.85,225.27999999999997,-15.129999999999999,50.99,
243.69,-7.37,60.15,239.28,-4.5,32.120000000000005,248.43,-3.01,56.62,
230.03,-16.88,50.910000000000004,246.70000000000002,-3.01,59.080000000000005,244.07,-5.96,60.599999999999994,
229.57999999999998,-16.88,50.26,232.22000000000003,-15.83,55.279999999999994,230.97000000000003,-15.83,54.95,
248.6,-1.5,56.72,229.24,-16.88,49.55,246.85,-1.5,59.21,
241.19,-14.31,41.550000000000004,244.48000000000002,-10.009999999999998,57.21,242.19,-14.31,42.980000000000004,
229.04,-16.88,48.78999999999999,221.87,-12.350000000000001,52.23,245.10999999999999,-8.72,57.74,
220.9,-11.22,52.59,245.65,-7.37,58.19,228.32,-16.419999999999998,50.99,
243.24,-13.38,42.38,236.49,-3.01,31.03,227.88,-16.419999999999998,50.05,
244.22,-12.350000000000001,41.81,227.60999999999999,-16.419999999999998,49.04,231.76,-14.31,38.11,
233.5,-14.31,37.96,226.55,-15.83,50.53,235.24,-14.31,38.11,
245.10999999999999,-11.22,41.3,226.22,-15.83,49.28,231.55,-13.38,36.92,
235.04999999999998,-16.88,52.26,233.5,-13.38,36.75,234.29,-16.88,52.46000000000001,
249.38,-4.5,53.78,235.45000000000002,-13.38,36.92,233.5,-16.88,52.53,
249.69,-3.01,53.89,239.12,-15.129999999999999,41.3,249.88,-1.5,53.96,
240.2,-15.129999999999999,42.38,229.04,-16.88,47.21,246.97,-10.009999999999998,52.9,
228.96999999999997,-16.88,48.0,238.09,-16.419999999999998,44.15,229.24,-16.88,46.449999999999996,
245.91000000000003,-10.009999999999998,55.17,238.67999999999998,-16.419999999999998,45.010000000000005,247.74,-8.72,53.17999999999999,
232.71,-16.88,52.46000000000001,239.39,-3.01,31.810000000000002,232.22000000000003,-15.83,40.72,
246.63,-8.72,55.58,236.52999999999997,-1.5,30.830000000000002,231.95,-16.88,52.26,
233.5,-15.83,40.599999999999994,239.46,-1.5,31.619999999999997,234.78000000000003,-15.83,40.72,
231.23999999999998,-16.88,51.92,248.4,-7.37,53.419999999999995,230.59,-16.88,51.47,
227.51000000000002,-16.419999999999998,48.0,227.60999999999999,-16.419999999999998,46.959999999999994,247.24,-7.37,55.93,
248.95,-5.96,53.620000000000005,231.45,-16.419999999999998,53.620000000000005,247.74,-5.96,56.22,
230.51,-16.419999999999998,53.17999999999999,240.67000000000002,-10.009999999999998,35.59,229.13,-15.129999999999999,40.42,
241.08,-8.72,34.870000000000005,226.22,-15.83,46.72,227.04999999999998,-14.31,40.309999999999995,
226.1,-15.83,48.0,241.43,-7.37,34.260000000000005,246.1,-11.22,52.59,
241.72,-5.96,33.76,229.13,-15.129999999999999,55.58,244.07,-5.96,35.4,
227.88,-15.129999999999999,54.699999999999996,240.73000000000002,-13.38,56.62,250.39999999999998,-4.5,48.0,
241.45,-12.350000000000001,57.480000000000004,232.97,-17.21,45.010000000000005,226.8,-15.129999999999999,53.620000000000005,
235.99,-10.009999999999998,33.879999999999995,225.92,-15.129999999999999,52.370000000000005,250.15,-4.5,50.940000000000005,
243.76999999999998,-11.22,56.62,242.12,-11.22,58.269999999999996,233.5,-17.21,44.96000000000001,
250.73000000000002,-3.01,48.0,238.4,-10.009999999999998,34.53,250.47,-3.01,50.99,
234.02999999999997,-17.21,45.010000000000005,234.54000000000002,-17.21,45.14,227.04999999999998,-14.31,55.69,
250.93,-1.5,48.0,236.13,-8.72,33.07,225.81,-14.31,54.45,
250.67000000000002,-1.5,51.03,235.01999999999998,-17.21,45.37,237.73,-12.350000000000001,59.63,
238.67999999999998,-8.72,33.76,235.65,-12.350000000000001,60.19,235.45000000000002,-17.21,45.67,
240.2,-11.22,59.61,236.25,-7.37,32.38,238.09,-11.22,60.599999999999994,
238.92,-7.37,33.1,247.83999999999997,-10.009999999999998,48.0,235.82999999999998,-11.22,61.2,
236.35999999999999,-5.96,31.810000000000002,247.62,-10.009999999999998,50.49,229.65,-16.419999999999998,52.59,
239.12,-5.96,32.55,248.66,-8.72,48.0,228.90999999999997,-16.419999999999998,51.849999999999994,
248.43,-8.72,50.629999999999995,229.8,-15.83,54.400000000000006,228.75,-15.83,53.67,
249.36,-7.37,48.0,234.29,-16.88,43.54,238.52,-14.31,56.69,
227.83,-15.83,52.75,227.10000000000002,-15.83,51.7,249.12,-7.37,50.75,
236.93,-14.31,57.43000000000001,235.04999999999998,-16.88,43.739999999999995,240.73000000000002,-13.38,39.38,
249.94,-5.96,48.0,242.12,-13.38,40.769999999999996,249.69,-5.96,50.86,
239.12,-13.38,57.74,241.45,-12.350000000000001,38.519999999999996,237.35,-13.38,58.57,
242.98,-12.350000000000001,40.05,242.12,-11.22,37.730000000000004,242.12,-15.129999999999999,49.519999999999996,
231.17000000000002,-17.21,46.050000000000004,239.12,-16.419999999999998,45.949999999999996,231.55,-17.21,45.67,
239.69,-12.350000000000001,58.72,231.98000000000002,-17.21,45.37,243.76999999999998,-11.22,39.38,
232.45999999999998,-17.21,45.14,216.6,-4.5,48.0,239.91,-15.83,44.3,
216.85,-4.5,50.940000000000005,230.59,-16.88,44.53,240.45000000000002,-15.83,45.47,
231.23999999999998,-16.88,44.080000000000005,216.26999999999998,-3.01,48.0,236.49,-15.129999999999999,39.78,
241.19,-14.31,54.45,231.95,-16.88,43.739999999999995,237.88,-15.129999999999999,40.42,
216.52999999999997,-3.01,50.99,242.12,-13.38,55.23,236.93,-14.31,38.57,
244.22,-12.350000000000001,54.19,232.71,-16.88,43.54,216.07,-1.5,48.0,
238.52,-14.31,39.31,216.32999999999998,-1.5,51.03,235.82999999999998,-17.21,46.050000000000004,
242.98,-12.350000000000001,55.949999999999996,235.76,-16.88,44.080000000000005,239.95000000000002,-14.31,40.309999999999995,
236.40999999999997,-16.88,44.53,245.10999999999999,-11.22,54.699999999999996,236.97,-16.88,45.09,
237.42000000000002,-16.88,45.739999999999995,219.16,-10.009999999999998,48.0,233.5,-16.88,43.470000000000006,
241.08,-15.129999999999999,52.370000000000005,219.38,-10.009999999999998,50.49,237.35,-13.38,37.43,
233.5,-16.419999999999998,42.01,242.93,-14.31,51.43,241.72,-15.129999999999999,50.99,
239.12,-13.38,38.26,234.54000000000002,-16.419999999999998,42.11,242.19,-14.31,53.019999999999996,
243.39,-14.31,49.74,235.55,-16.419999999999998,42.38,237.73,-12.350000000000001,36.37,
236.49,-16.419999999999998,42.82,244.07,-13.38,51.849999999999994,239.69,-12.350000000000001,37.28,
237.35,-16.419999999999998,43.410000000000004,243.24,-13.38,53.620000000000005,236.03000000000003,-15.83,41.050000000000004,
244.57999999999998,-13.38,49.95,237.2,-15.83,41.6,245.13000000000002,-12.350000000000001,52.23,
245.69,-12.350000000000001,50.15,240.2,-11.22,36.39,230.51,-16.419999999999998,42.82,
231.45,-16.419999999999998,42.38,249.38,-4.5,42.220000000000006,232.45999999999998,-16.419999999999998,42.11,
250.15,-4.5,45.06,242.12,-15.129999999999999,46.48,249.69,-3.01,42.11,
230.97000000000003,-15.83,41.050000000000004,235.65,-12.350000000000001,35.81,228.48,-14.31,39.31,
250.47,-3.01,45.010000000000005,242.25,-15.129999999999999,48.0,230.07000000000002,-14.31,38.57,
249.88,-1.5,42.04,243.39,-14.31,46.260000000000005,250.67000000000002,-1.5,44.97,
243.54,-14.31,48.0,226.26999999999998,-13.38,39.38,218.34,-8.72,48.0,
218.57,-8.72,50.629999999999995,244.75,-13.38,48.0,225.55,-12.350000000000001,38.519999999999996,
246.97,-10.009999999999998,43.099999999999994,247.62,-10.009999999999998,45.510000000000005,217.64,-7.37,48.0,
217.88,-7.37,50.75,247.74,-8.72,42.82,227.88,-13.38,38.26,
248.43,-8.72,45.37,229.65,-13.38,37.43,240.78,-15.83,46.72,
248.4,-7.37,42.58,227.31,-12.350000000000001,37.28,240.9,-15.83,48.0,
225.27999999999997,-15.129999999999999,45.010000000000005,249.12,-7.37,45.25,229.26999999999998,-12.350000000000001,36.37,
240.78,-15.83,49.28,225.92,-15.129999999999999,43.620000000000005,235.82999999999998,-11.22,34.8,
238.09,-11.22,35.4,226.8,-15.129999999999999,42.38,227.88,-15.129999999999999,41.3,
226.8,-11.22,36.39,248.95,-5.96,42.38,225.81,-14.31,41.550000000000004,
249.69,-5.96,45.14,217.06,-5.96,48.0,239.39,-16.419999999999998,49.04,
230.56,-4.5,31.349999999999998,239.12,-16.419999999999998,50.05,217.31,-5.96,50.86,
233.5,-4.5,31.099999999999998,238.67999999999998,-16.419999999999998,50.99,231.35000000000002,-12.350000000000001,35.81,
245.87,-12.350000000000001,48.0,233.5,-12.350000000000001,35.63,230.51,-3.01,31.03,
240.45000000000002,-15.83,50.53,246.1,-11.22,43.410000000000004,233.5,-3.01,30.77,
228.90999999999997,-11.22,35.4,216.85,-4.5,45.06,246.70000000000002,-11.22,45.67,
231.17000000000002,-11.22,34.8,246.91,-11.22,48.0,217.62,-4.5,42.220000000000006,
230.47,-1.5,30.830000000000002,233.5,-11.22,34.59,236.35999999999999,-17.21,49.04,
246.70000000000002,-11.22,50.330000000000005,216.52999999999997,-3.01,45.010000000000005,236.13,-17.21,49.519999999999996,
217.31,-3.01,42.11,216.32999999999998,-1.5,44.97,235.82999999999998,-17.21,49.95,
217.12,-1.5,42.04,237.95999999999998,-16.88,48.78999999999999,227.71999999999997,-4.5,32.120000000000005,
237.76,-16.88,49.55,227.60999999999999,-3.01,31.810000000000002,241.95,-4.5,62.64,
237.42000000000002,-16.88,50.26,218.85999999999999,-4.5,39.55,219.38,-10.009999999999998,45.510000000000005,
238.25,-15.83,42.33,236.97,-16.88,50.910000000000004,220.55,-4.5,37.13,
220.03,-10.009999999999998,43.099999999999994,239.17000000000002,-15.83,43.25,218.57,-3.01,39.38,
240.2,-15.129999999999999,53.620000000000005,220.3,-3.01,36.92,218.57,-8.72,45.37,
239.12,-15.129999999999999,54.699999999999996,237.88,-15.129999999999999,55.58,219.26,-8.72,42.82,
218.4,-1.5,39.28,236.49,-15.129999999999999,56.22,220.15,-1.5,36.79,
235.45000000000002,-17.21,50.330000000000005,235.01999999999998,-17.21,50.629999999999995,217.88,-7.37,45.25,
234.54000000000002,-17.21,50.86,218.6,-7.37,42.58,239.95000000000002,-14.31,55.69,
221.09000000000003,-10.009999999999998,40.83,217.31,-5.96,45.14,234.02999999999997,-17.21,50.99,
218.05,-5.96,42.38,222.51999999999998,-10.009999999999998,38.79,229.57999999999998,-16.88,45.739999999999995,
233.5,-17.21,51.04,230.03,-16.88,45.09,220.38,-8.72,40.42,
239.28,-4.5,63.879999999999995,227.88,-16.419999999999998,45.949999999999996,237.2,-15.83,54.400000000000006,
228.32,-16.419999999999998,45.010000000000005,236.03000000000003,-15.83,54.95,236.44,-4.5,64.65,
228.90999999999997,-16.419999999999998,44.15,224.88,-15.129999999999999,49.519999999999996,242.12,-3.01,62.93,
224.29,-10.009999999999998,37.019999999999996,226.55,-15.83,45.47,221.89,-8.72,38.26,
239.39,-3.01,64.19,223.61,-14.31,49.74,223.76000000000002,-8.72,36.39,
227.10000000000002,-15.83,44.3,238.09,-16.419999999999998,51.849999999999994,221.35000000000002,-7.37,37.81,
222.42000000000002,-13.38,49.95,236.49,-3.01,64.97,239.91,-15.83,51.7,
223.31,-7.37,35.85,239.17000000000002,-15.83,52.75,221.31,-12.350000000000001,50.15,
242.22000000000003,-1.5,63.099999999999994,220.9,-5.96,37.43,238.25,-15.83,53.67,
239.46,-1.5,64.38,236.52999999999997,-1.5,65.17,220.3,-11.22,50.330000000000005,
236.40999999999997,-16.88,51.47,219.76,-7.37,40.06999999999999,235.76,-16.88,51.92,
229.65,-16.419999999999998,43.410000000000004,219.26,-5.96,39.78,227.83,-15.83,43.25,
224.88,-15.129999999999999,46.48,228.75,-15.83,42.33,224.75,-15.129999999999999,48.0,
229.8,-15.83,41.6,232.97,-17.21,50.99,237.35,-16.419999999999998,52.59,
222.63000000000002,-4.5,35.05,223.46,-14.31,48.0,223.61,-14.31,46.260000000000005,
225.04999999999998,-4.5,33.36,236.49,-16.419999999999998,53.17999999999999,222.42000000000002,-3.01,34.8,
224.88,-3.01,33.07,241.43,-7.37,61.74,235.55,-16.419999999999998,53.620000000000005,
225.04999999999998,-4.5,62.64,222.29,-1.5,34.65,241.72,-5.96,62.24,
224.78000000000003,-1.5,32.9,222.25,-13.38,48.0,224.88,-3.01,62.93,
226.32999999999998,-10.009999999999998,60.410000000000004,225.92,-8.72,61.120000000000005,224.78000000000003,-1.5,63.099999999999994,
221.13,-12.350000000000001,48.0,222.93,-5.96,35.4,234.82,-17.41,48.760000000000005,
234.67,-17.41,48.98,234.48000000000002,-17.41,49.17,234.26,-17.41,49.32000000000001,
222.63000000000002,-4.5,60.949999999999996,224.88,-13.38,40.769999999999996,220.55,-4.5,58.87,
224.02,-12.350000000000001,40.05,218.85999999999999,-4.5,56.449999999999996,220.09,-11.22,48.0,
222.42000000000002,-3.01,61.2,220.3,-3.01,59.080000000000005,233.5,-13.38,59.25,
218.57,-3.01,56.62,238.4,-10.009999999999998,61.47,235.99,-10.009999999999998,62.12,
223.23000000000002,-11.22,39.38,238.67999999999998,-8.72,62.24,224.07,-14.31,44.57,
224.88,-11.22,37.730000000000004,236.13,-8.72,62.93,220.15,-1.5,59.21,
238.92,-7.37,62.9,222.93,-13.38,44.15,236.25,-7.37,63.620000000000005,
239.12,-5.96,63.449999999999996,236.35999999999999,-5.96,64.19,234.02,-17.41,49.42999999999999,
233.76000000000002,-17.41,49.5,233.5,-17.41,49.53,233.24,-17.41,49.5,
232.98,-17.41,49.42999999999999,232.45999999999998,-17.21,50.86,231.98000000000002,-17.21,50.629999999999995,
231.55,-17.21,50.330000000000005,231.17000000000002,-17.21,49.95,232.74,-17.41,49.32000000000001,
232.51999999999998,-17.41,49.17,232.33,-17.41,48.98,232.18,-17.41,48.760000000000005,
230.87,-17.21,49.519999999999996,230.64,-17.21,49.04,234.92999999999998,-17.41,47.480000000000004,
235.0,-17.41,47.74,235.03,-17.41,48.0,235.0,-17.41,48.26,
234.92999999999998,-17.41,48.52,233.5,-17.470000000000002,48.0,234.26,-17.41,46.68,
234.48000000000002,-17.41,46.83,234.67,-17.41,47.019999999999996,234.82,-17.41,47.24,
232.98,-17.41,46.57,233.24,-17.41,46.5,233.5,-17.41,46.47,
233.76000000000002,-17.41,46.5,];


faces=[129,0,2,4,129,7,5,129,4,
6,7,129,11,190,22,26,21,25,
20,110,8,22,25,21,25,22,3,
52,14,13,536,32,10,32,35,10,
8,446,449,10,35,29,20,8,449,
32,42,35,39,44,30,102,43,28,
32,38,42,117,43,102,41,598,37,
43,46,28,40,53,45,30,44,33,
41,47,600,329,70,39,71,44,39,
34,50,49,51,49,50,41,600,598,
53,40,110,13,24,52,45,493,48,
14,52,56,493,45,53,29,59,55,
51,50,60,57,60,50,35,59,29,
14,56,47,59,587,55,42,62,35,
47,56,609,24,504,52,35,62,59,
62,590,59,60,57,64,63,64,57,
64,120,60,54,67,58,66,67,54,
67,69,58,176,590,3,28,46,36,
64,63,599,597,599,63,58,69,61,
72,43,117,500,504,24,72,75,43,
70,76,71,74,76,70,43,75,46,
605,9,67,69,67,9,80,87,81,
72,86,75,84,382,77,74,88,76,
85,87,80,83,88,74,82,86,72,
88,114,76,33,90,9,92,93,85,
89,96,83,33,94,90,98,100,91,
44,94,33,465,468,82,91,100,95,
94,97,90,85,93,87,83,96,88,
82,468,86,49,51,98,619,536,10,
78,92,146,91,49,98,78,79,92,
89,619,10,92,79,93,89,29,96,
107,98,51,89,10,29,61,69,104,
383,390,65,71,105,44,103,442,101,
65,106,68,76,108,71,107,51,60,
105,71,108,107,111,98,108,589,105,
114,108,76,98,111,100,108,116,589,
114,116,108,115,104,69,113,117,99,
126,111,107,115,69,9,115,119,104,
118,114,88,99,117,102,118,88,96,
118,122,114,104,119,109,60,120,107,
109,124,314,119,124,109,114,122,116,
113,545,125,9,90,115,120,126,107,
29,55,96,125,128,113,1,2,0,
68,110,40,55,118,96,68,106,110,
113,128,117,8,110,106,128,72,117,
20,53,110,70,71,39,128,82,72,
120,73,126,73,366,126,17,135,18,
125,134,128,17,138,135,121,81,123,
131,140,137,133,134,125,80,81,121,
150,149,139,131,230,140,171,19,18,
81,418,123,134,82,128,123,418,460,
85,199,92,209,146,92,34,49,139,
34,139,136,49,91,139,134,133,494,
137,140,430,115,127,119,150,151,142,
130,145,132,115,90,127,145,138,132,
127,149,119,127,136,149,119,149,124,
132,138,17,124,149,142,139,154,150,
90,97,127,150,154,151,136,127,97,
152,148,157,155,157,148,136,139,149,
152,103,101,97,34,136,139,91,154,
157,103,152,91,95,154,155,159,157,
160,157,159,160,112,157,153,242,156,
157,112,103,153,428,242,61,168,223,
159,296,160,61,104,168,121,160,296,
161,170,163,121,123,160,166,170,161,
160,123,112,104,109,168,296,187,121,
80,121,187,171,18,135,129,190,11,
3,22,176,187,85,80,171,173,19,
2,6,129,5,79,129,209,92,199,
182,22,179,179,22,178,176,22,182,
178,22,181,181,22,185,19,173,164,
183,22,184,184,22,188,194,22,193,
185,22,183,227,186,180,146,129,78,
186,555,180,175,223,189,78,129,79,
144,129,146,143,141,129,141,192,129,
191,22,190,144,143,129,200,223,175,
190,129,192,193,22,191,195,22,194,
197,22,195,188,22,197,167,165,359,
167,361,169,167,359,361,1,0,225,
196,199,177,0,129,227,198,200,172,
196,209,199,204,209,196,177,199,187,
199,85,187,140,202,206,205,208,201,
140,206,430,201,208,203,209,204,146,
144,146,204,202,214,206,212,207,284,
211,214,202,580,208,205,221,207,174,
213,268,217,205,216,580,252,218,210,
580,615,208,54,58,198,218,220,210,
198,58,200,172,200,175,216,235,221,
218,227,220,210,220,212,220,180,174,
220,174,212,479,214,211,189,224,283,
212,174,207,223,224,189,222,239,226,
258,228,230,151,166,142,151,232,166,
54,198,535,258,230,131,166,232,170,
229,233,201,205,201,233,151,234,232,
228,349,237,235,216,233,205,233,216,
154,234,151,228,237,230,230,202,140,
234,560,232,207,221,235,222,219,236,
213,468,238,237,202,230,236,239,222,
236,244,239,162,377,371,240,237,349,
226,241,231,239,241,226,237,240,211,
95,234,154,156,243,158,200,61,223,
58,61,200,156,242,243,237,211,202,
158,243,245,168,224,223,243,250,253,
243,253,245,168,295,224,244,247,239,
158,245,162,225,227,218,475,211,240,
227,180,220,246,475,240,0,227,225,
239,247,241,186,227,129,242,250,243,
248,250,242,365,131,137,251,519,249,
251,175,254,343,215,244,252,255,218,
257,225,255,172,251,249,569,247,538,
225,218,255,581,172,249,386,228,256,
248,472,250,1,225,2,257,2,225,
259,135,138,172,175,251,175,189,254,
259,138,261,259,263,135,581,198,172,
171,135,263,238,268,213,217,196,177,
171,527,173,419,417,269,268,196,217,
260,270,264,263,527,171,266,270,260,
270,233,264,267,283,272,271,274,238,
235,233,270,143,274,271,141,143,271,
145,231,261,238,274,268,145,261,138,
274,204,268,261,279,280,266,281,270,
277,281,266,268,204,196,281,235,270,
269,156,158,271,147,141,269,158,273,
189,267,254,189,283,267,273,162,275,
280,259,261,273,158,162,280,532,259,
144,204,143,274,143,204,282,284,277,
275,162,371,280,279,289,272,285,276,
283,285,272,276,332,278,277,284,281,
259,532,263,207,235,281,207,281,284,
288,286,310,532,534,263,279,261,231,
288,155,286,252,282,350,241,279,231,
282,210,284,159,155,288,279,291,289,
286,155,148,252,210,282,210,212,284,
289,541,280,241,247,291,247,569,291,
292,159,288,208,610,203,241,291,279,
292,296,159,260,264,293,294,296,292,
229,388,264,177,294,333,289,567,450,
264,233,229,177,187,294,294,187,296,
304,343,342,302,304,342,384,306,300,
304,215,343,307,324,300,203,324,307,
309,311,299,201,203,307,309,318,311,
299,311,305,306,388,229,305,255,252,
168,109,295,311,255,305,229,201,306,
307,306,201,295,314,297,109,314,295,
297,314,302,317,302,314,303,36,316,
317,161,302,36,46,316,315,318,309,
316,321,303,318,257,311,316,327,321,
302,161,304,311,257,255,303,321,310,
163,215,304,161,163,304,322,30,27,
321,288,310,7,6,315,316,46,325,
124,142,314,315,6,318,326,320,360,
46,75,325,318,2,257,317,314,142,
6,2,318,325,327,316,142,166,317,
321,292,288,317,166,161,327,292,321,
326,329,320,150,142,149,75,86,330,
219,628,278,320,329,322,330,325,75,
276,285,332,322,39,30,329,39,322,
325,333,327,312,346,313,219,278,335,
332,335,278,335,236,219,330,333,325,
337,283,224,328,336,331,333,294,327,
337,285,283,323,319,387,334,336,328,
336,266,331,337,338,285,327,294,292,
387,383,323,331,266,260,330,86,213,
213,217,330,332,285,338,340,312,308,
335,332,342,338,342,332,330,217,333,
343,236,335,334,344,336,308,392,340,
342,343,335,339,344,334,312,340,346,
343,244,236,336,277,266,177,333,217,
147,192,141,337,224,295,344,277,336,
514,66,54,345,66,514,295,297,337,
228,386,349,385,313,346,348,350,339,
338,337,297,342,338,302,297,302,338,
340,392,400,339,350,344,352,354,349,
