649.0 vertices	1294.0 faces(triangles)
vertices = [69.98,-12.350000000000001,55.949999999999996,69.12,-13.38,55.23,52.05,-4.5,33.36,
51.28999999999999,-10.009999999999998,58.98,61.92999999999999,-17.41,47.480000000000004,52.92,-8.72,61.120000000000005,
62.0,-17.41,47.74,62.03,-17.41,48.0,72.64999999999999,-7.37,37.81,
62.0,-17.41,48.26,74.24000000000001,-7.37,40.06999999999999,61.92999999999999,-17.41,48.52,
63.49,-17.21,47.47,60.5,-13.38,59.25,75.66,-8.72,48.0,
73.1,-5.96,37.43,75.43,-8.72,50.629999999999995,58.550000000000004,-13.38,59.080000000000005,
74.74000000000001,-5.96,39.78,60.5,-12.350000000000001,60.37,58.35,-12.350000000000001,60.19,
76.36,-7.37,48.0,76.12,-7.37,50.75,76.94,-5.96,48.0,
71.71000000000001,-1.5,34.65,60.5,-11.22,61.41,76.69,-5.96,50.86,
69.71000000000001,-10.009999999999998,37.019999999999996,58.17,-11.22,61.2,71.47999999999999,-10.009999999999998,38.79,
70.24,-8.72,36.39,70.69,-7.37,35.85,60.5,-15.129999999999999,56.75,
76.38,-4.5,42.220000000000006,68.94999999999999,-4.5,33.36,58.98,-15.129999999999999,56.62,
77.15,-4.5,45.06,60.5,-14.31,58.040000000000006,71.36999999999999,-4.5,35.05,
76.69,-3.01,42.11,58.760000000000005,-14.31,57.89,77.47,-3.01,45.010000000000005,
69.12,-3.01,33.07,57.07,-14.31,57.43000000000001,71.58,-3.01,34.8,
54.88,-16.419999999999998,45.949999999999996,76.88,-1.5,42.04,77.67,-1.5,44.97,
55.32,-16.419999999999998,45.010000000000005,60.5,-15.129999999999999,39.25,55.910000000000004,-16.419999999999998,44.15,
53.550000000000004,-15.83,45.47,57.07,-14.31,38.57,54.1,-15.83,44.3,
54.83,-15.83,43.25,73.97,-10.009999999999998,43.099999999999994,56.65,-13.38,58.57,
74.62,-10.009999999999998,45.510000000000005,55.75,-15.83,42.33,58.760000000000005,-14.31,38.11,
74.74000000000001,-8.72,42.82,60.5,-14.31,37.96,75.43,-8.72,45.37,
56.65,-13.38,37.43,56.269999999999996,-12.350000000000001,59.63,58.550000000000004,-13.38,36.92,
55.910000000000004,-11.22,60.599999999999994,75.4,-7.37,42.58,60.5,-13.38,36.75,
53.8,-11.22,59.61,76.12,-7.37,45.25,43.6,-4.5,48.0,
43.849999999999994,-4.5,50.940000000000005,55.480000000000004,-14.31,56.69,75.95,-5.96,42.38,
54.88,-13.38,57.74,76.69,-5.96,45.14,53.269999999999996,-13.38,56.62,
43.269999999999996,-3.01,48.0,59.22,-15.83,40.72,54.31,-12.350000000000001,58.72,
60.5,-15.83,40.599999999999994,43.53,-3.01,50.99,52.55,-12.350000000000001,57.480000000000004,
43.07000000000001,-1.5,48.0,51.879999999999995,-11.22,58.269999999999996,43.33,-1.5,51.03,
71.75,-13.38,48.0,74.24000000000001,-7.37,55.93,72.87,-12.350000000000001,48.0,
75.95,-5.96,53.620000000000005,72.69,-12.350000000000001,50.15,56.13,-15.129999999999999,40.42,
74.74000000000001,-5.96,56.22,54.050000000000004,-14.31,40.309999999999995,73.91,-11.22,48.0,
55.480000000000004,-14.31,39.31,46.16,-10.009999999999998,48.0,46.379999999999995,-10.009999999999998,50.49,
73.7,-11.22,50.330000000000005,51.879999999999995,-13.38,40.769999999999996,71.36999999999999,-4.5,60.949999999999996,
71.58,-3.01,61.2,45.339999999999996,-8.72,48.0,45.57000000000001,-8.72,50.629999999999995,
63.54,-17.21,48.0,53.269999999999996,-13.38,39.38,63.49,-17.21,48.53,
71.47999999999999,-10.009999999999998,57.21,44.64,-7.37,48.0,44.88,-7.37,50.75,
52.55,-12.350000000000001,38.519999999999996,57.510000000000005,-15.129999999999999,56.22,44.059999999999995,-5.96,48.0,
72.13,-12.350000000000001,43.769999999999996,72.69,-12.350000000000001,45.85,54.88,-13.38,38.26,
44.31,-5.96,50.86,72.11,-11.22,41.3,60.5,-16.419999999999998,53.99,
73.1,-11.22,43.410000000000004,54.31,-12.350000000000001,37.28,59.459999999999994,-16.419999999999998,53.89,
73.7,-11.22,45.67,56.269999999999996,-12.350000000000001,36.37,60.5,-15.83,55.4,
51.879999999999995,-11.22,37.730000000000004,58.97,-17.41,48.0,59.0,-17.41,47.74,
43.849999999999994,-4.5,45.06,59.07,-17.41,47.480000000000004,53.8,-11.22,36.39,
59.22,-15.83,55.279999999999994,61.48,-17.41,46.83,61.67,-17.41,47.019999999999996,
57.97,-15.83,54.95,61.82000000000001,-17.41,47.24,44.62,-4.5,42.220000000000006,
56.8,-15.83,54.400000000000006,43.53,-3.01,45.010000000000005,44.31,-3.01,42.11,
63.129999999999995,-17.21,46.48,63.36,-17.21,46.959999999999994,59.07,-17.41,48.52,
43.33,-1.5,44.97,59.0,-17.41,48.26,44.12,-1.5,42.04,
68.08,-15.129999999999999,43.620000000000005,61.28999999999999,-16.88,52.46000000000001,68.72,-15.129999999999999,45.010000000000005,
60.5,-16.88,52.53,46.379999999999995,-10.009999999999998,45.510000000000005,69.93,-14.31,44.57,
59.71,-16.88,52.46000000000001,60.24,-17.41,46.5,47.03,-10.009999999999998,43.099999999999994,
71.07000000000001,-13.38,44.15,60.5,-17.41,46.47,58.949999999999996,-16.88,52.26,
60.76,-17.41,46.5,61.02,-17.41,46.57,61.260000000000005,-17.41,46.68,
71.58,-13.38,46.050000000000004,45.57000000000001,-8.72,45.37,46.260000000000005,-8.72,42.82,
67.2,-15.129999999999999,42.38,44.88,-7.37,45.25,68.19,-14.31,41.550000000000004,
45.599999999999994,-7.37,42.58,69.19,-14.31,42.980000000000004,58.239999999999995,-16.88,51.92,
57.59,-16.88,51.47,59.18,-17.41,47.24,44.31,-5.96,45.14,
59.33,-17.41,47.019999999999996,59.519999999999996,-17.41,46.83,58.449999999999996,-16.419999999999998,53.620000000000005,
59.74,-17.41,46.68,45.05,-5.96,42.38,59.980000000000004,-17.41,46.57,
70.24,-13.38,42.38,57.510000000000005,-16.419999999999998,53.17999999999999,56.65,-16.419999999999998,52.59,
71.22,-12.350000000000001,41.81,56.13,-15.129999999999999,55.58,66.9,-15.83,44.3,
58.35,-12.350000000000001,35.81,67.45,-15.83,45.47,60.5,-12.350000000000001,35.63,
55.910000000000004,-11.22,35.4,58.17,-11.22,34.8,66.12,-15.129999999999999,41.3,
60.5,-11.22,34.59,64.42,-16.88,45.739999999999995,65.09,-16.419999999999998,44.15,
65.67999999999999,-16.419999999999998,45.010000000000005,69.71000000000001,-10.009999999999998,58.98,67.67,-10.009999999999998,60.410000000000004,
66.12,-16.419999999999998,45.949999999999996,57.510000000000005,-17.21,47.47,57.46000000000001,-17.21,48.0,
57.64,-17.21,46.959999999999994,70.24,-8.72,59.61,68.08,-8.72,61.120000000000005,
57.87,-17.21,46.48,61.54,-17.21,45.14,62.019999999999996,-17.21,45.37,
70.69,-7.37,60.15,62.45,-17.21,45.67,71.07000000000001,-5.96,60.599999999999994,
62.830000000000005,-17.21,46.050000000000004,62.05,-16.88,43.739999999999995,62.76,-16.88,44.080000000000005,
72.13,-12.350000000000001,52.23,63.410000000000004,-16.88,44.53,63.97,-16.88,45.09,
73.1,-11.22,52.59,72.11,-11.22,54.699999999999996,50.61,-14.31,49.74,
49.42,-13.38,49.95,67.72999999999999,-13.38,56.62,48.31,-12.350000000000001,50.15,
68.45,-12.350000000000001,57.480000000000004,66.69,-12.350000000000001,58.72,61.54,-16.419999999999998,42.11,
47.300000000000004,-11.22,50.330000000000005,70.77,-11.22,56.62,69.12,-11.22,58.269999999999996,
62.55,-16.419999999999998,42.38,67.2,-11.22,59.61,63.49,-16.419999999999998,42.82,
64.35,-16.419999999999998,43.410000000000004,50.46,-14.31,48.0,50.61,-14.31,46.260000000000005,
63.03,-15.83,41.050000000000004,62.45,-13.38,59.080000000000005,64.2,-15.83,41.6,
64.73,-12.350000000000001,59.63,62.65,-12.350000000000001,60.19,65.25,-15.83,42.33,
66.17,-15.83,43.25,65.09,-11.22,60.599999999999994,62.830000000000005,-11.22,61.2,
62.019999999999996,-15.129999999999999,56.62,60.5,-4.5,64.9,65.52,-14.31,56.69,
57.56,-4.5,64.65,63.93,-14.31,57.43000000000001,60.5,-3.01,65.22999999999999,
62.24,-14.31,57.89,69.12,-15.129999999999999,49.519999999999996,57.510000000000005,-3.01,64.97,
66.12,-13.38,57.74,68.72,-15.129999999999999,50.99,60.5,-1.5,65.43,
64.35,-13.38,58.57,57.47,-1.5,65.17,54.720000000000006,-4.5,63.879999999999995,
52.05,-4.5,62.64,68.19,-14.31,54.45,54.61,-3.01,64.19,
51.879999999999995,-3.01,62.93,66.95,-14.31,55.69,57.510000000000005,-17.21,48.53,
54.54,-1.5,64.38,71.22,-12.350000000000001,54.19,51.78,-1.5,63.099999999999994,
54.88,-15.129999999999999,54.699999999999996,60.5,-10.009999999999998,62.34,58.010000000000005,-10.009999999999998,62.12,
60.5,-8.72,63.16,54.050000000000004,-14.31,55.69,49.25,-13.38,48.0,
57.87,-8.72,62.93,52.809999999999995,-14.31,54.45,51.879999999999995,-13.38,55.23,
60.5,-7.37,63.86,48.129999999999995,-12.350000000000001,48.0,57.75,-7.37,63.620000000000005,
47.089999999999996,-11.22,48.0,60.5,-5.96,64.44,53.8,-15.129999999999999,53.620000000000005,
52.92,-15.129999999999999,52.370000000000005,51.81,-14.31,53.019999999999996,70.39,-14.31,49.74,
55.910000000000004,-16.419999999999998,51.849999999999994,55.75,-15.83,53.67,54.83,-15.83,52.75,
45.86,-4.5,39.55,54.1,-15.83,51.7,47.55,-4.5,37.13,
45.57000000000001,-3.01,39.38,47.300000000000004,-3.01,36.92,51.879999999999995,-15.129999999999999,46.48,
51.75,-15.129999999999999,48.0,49.63,-4.5,60.949999999999996,45.4,-1.5,39.28,
52.28,-15.129999999999999,50.99,47.55,-4.5,58.87,47.15,-1.5,36.79,
45.86,-4.5,56.449999999999996,51.879999999999995,-15.129999999999999,49.519999999999996,49.42,-3.01,61.2,
48.09,-10.009999999999998,40.83,47.300000000000004,-3.01,59.080000000000005,45.57000000000001,-3.01,56.62,
49.519999999999996,-10.009999999999998,38.79,49.290000000000006,-1.5,61.349999999999994,47.38,-8.72,40.42,
47.15,-1.5,59.21,45.4,-1.5,56.72,56.239999999999995,-16.88,49.55,
46.760000000000005,-7.37,40.06999999999999,56.04,-16.88,48.78999999999999,55.32,-16.419999999999998,50.99,
46.260000000000005,-5.96,39.78,54.88,-16.419999999999998,50.05,49.519999999999996,-10.009999999999998,57.21,
54.61,-16.419999999999998,49.04,50.76,-8.72,59.61,48.89,-8.72,57.74,
48.89,-8.72,38.26,53.550000000000004,-15.83,50.53,50.76,-8.72,36.39,
48.35,-7.37,37.81,50.309999999999995,-7.37,60.15,53.22,-15.83,49.28,
50.309999999999995,-7.37,35.85,48.35,-7.37,58.19,49.93000000000001,-5.96,60.599999999999994,
47.9,-5.96,37.43,47.9,-5.96,58.57,56.04,-16.88,47.21,
55.970000000000006,-16.88,48.0,44.62,-4.5,53.78,56.239999999999995,-16.88,46.449999999999996,
49.93000000000001,-5.96,35.4,44.31,-3.01,53.89,54.51,-16.419999999999998,48.0,
54.61,-16.419999999999998,46.959999999999994,49.63,-4.5,35.05,49.42,-3.01,34.8,
44.12,-1.5,53.96,49.290000000000006,-1.5,34.65,48.09,-10.009999999999998,55.17,
51.02,-12.350000000000001,40.05,53.22,-15.83,46.72,53.099999999999994,-15.83,48.0,
50.23,-11.22,39.38,51.07,-14.31,44.57,69.22,-1.5,32.9,
49.93000000000001,-13.38,44.15,63.440000000000005,-4.5,31.349999999999998,59.459999999999994,-17.21,45.14,
48.31,-12.350000000000001,45.85,66.28,-4.5,32.120000000000005,63.49,-3.01,31.03,
66.39,-3.01,31.810000000000002,63.53,-1.5,30.830000000000002,71.58,-13.38,49.95,
66.46,-1.5,31.619999999999997,69.12,-15.129999999999999,46.48,69.25,-15.129999999999999,48.0,
67.67,-10.009999999999998,35.59,70.39,-14.31,46.260000000000005,68.08,-8.72,34.870000000000005,
70.54,-14.31,48.0,68.43,-7.37,34.260000000000005,68.72,-5.96,33.76,
71.07000000000001,-5.96,35.4,67.78,-15.83,46.72,62.99,-10.009999999999998,33.879999999999995,
67.45,-15.83,50.53,65.4,-10.009999999999998,34.53,63.129999999999995,-8.72,33.07,
65.67999999999999,-8.72,33.76,63.25,-7.37,32.38,65.92,-7.37,33.1,
63.36,-5.96,31.810000000000002,66.12,-5.96,32.55,66.95,-14.31,40.309999999999995,
67.72999999999999,-13.38,39.38,69.12,-13.38,40.769999999999996,68.45,-12.350000000000001,38.519999999999996,
69.98,-12.350000000000001,40.05,70.77,-11.22,39.38,66.69,-12.350000000000001,37.28,
67.2,-11.22,36.39,69.12,-11.22,37.730000000000004,62.019999999999996,-15.129999999999999,39.38,
63.49,-15.129999999999999,39.78,64.88000000000001,-15.129999999999999,40.42,63.93,-14.31,38.57,
65.52,-14.31,39.31,62.24,-14.31,38.11,62.45,-13.38,36.92,
64.35,-13.38,37.43,66.12,-13.38,38.26,64.73,-12.350000000000001,36.37,
61.78,-15.83,40.72,62.65,-12.350000000000001,35.81,62.830000000000005,-11.22,34.8,
65.09,-11.22,35.4,51.28999999999999,-10.009999999999998,37.019999999999996,57.56,-4.5,31.349999999999998,
60.5,-4.5,31.099999999999998,57.510000000000005,-3.01,31.03,60.5,-3.01,30.77,
57.47,-1.5,30.830000000000002,];


faces=[466,462,0,6,8,2,2,8,4,
580,6,2,12,13,7,7,13,9,
3,499,5,9,499,3,6,11,8,
10,11,6,10,92,11,90,92,10,
1,9,13,19,21,14,14,21,15,
13,0,1,18,612,3,3,5,18,
25,29,19,19,29,21,28,30,20,
20,30,22,19,46,25,25,33,29,
31,33,25,29,616,21,485,23,502,
22,32,26,30,32,22,485,24,23,
32,47,26,27,24,487,487,489,27,
30,18,32,644,645,31,31,645,33,
35,68,24,39,37,44,68,23,24,
81,88,39,24,27,35,35,27,36,
39,88,40,45,46,41,40,98,42,
483,38,36,45,125,46,27,483,36,
41,46,43,43,19,14,26,47,44,
46,19,43,53,77,55,70,66,77,
60,94,59,58,59,94,64,94,60,
57,77,53,32,18,61,62,94,65,
32,61,47,63,91,62,65,94,64,
66,67,77,61,68,50,61,50,47,
54,77,67,55,77,54,35,50,68,
18,5,61,75,74,73,69,74,75,
72,73,74,95,96,57,57,58,94,
61,5,68,23,68,5,69,70,74,
71,37,49,78,74,70,80,77,57,
77,76,70,76,78,70,71,44,37,
81,39,44,79,584,557,86,87,85,
84,85,87,83,84,87,83,87,63,
82,63,87,49,37,51,50,81,44,
51,37,52,39,52,37,82,93,63,
63,93,91,92,62,91,90,62,92,
94,62,90,81,103,88,95,57,94,
80,57,96,52,40,176,39,40,52,
88,98,40,347,22,56,71,56,26,
22,26,56,99,101,79,388,42,98,
99,113,101,71,26,44,104,100,341,
44,47,50,79,101,89,103,81,50,
342,104,341,103,106,88,382,102,105,
103,36,106,35,36,103,88,106,98,
105,116,110,106,34,98,111,104,342,
347,345,20,111,142,104,113,99,109,
110,20,345,103,50,35,142,111,55,
105,102,114,36,38,106,106,38,34,
116,105,114,110,116,28,110,28,20,
104,121,100,142,121,104,45,563,48,
114,16,116,48,125,45,118,122,585,
48,131,125,129,131,48,126,127,120,
125,25,46,120,127,123,123,208,205,
125,31,25,127,208,123,128,126,281,
126,130,127,126,128,130,131,31,125,
65,64,128,2,4,129,128,64,130,
129,4,131,4,644,131,100,121,115,
121,137,115,115,137,117,121,144,137,
142,144,121,144,494,137,146,147,136,
53,55,111,55,54,142,142,54,144,
136,147,139,54,67,144,147,461,139,
119,150,145,145,150,146,146,151,147,
177,141,140,150,151,146,151,465,147,
143,451,445,100,115,152,140,154,177,
154,184,177,158,143,141,40,42,176,
155,159,156,160,178,42,158,141,177,
157,159,155,143,158,451,388,390,160,
160,390,161,162,164,157,164,159,157,
172,164,162,149,169,162,166,411,203,
152,169,149,410,411,166,169,172,162,
168,167,173,171,173,167,160,42,388,
168,173,174,115,169,152,148,168,174,
174,153,148,169,117,172,161,393,163,
115,117,169,117,484,172,171,192,173,
410,166,165,482,156,508,130,64,60,
174,198,153,198,181,153,154,153,181,
185,186,175,175,186,180,184,154,181,
42,178,176,179,178,160,160,161,179,
186,342,180,182,179,161,163,183,182,
161,163,182,185,188,186,183,165,190,
187,188,185,183,163,165,342,186,189,
188,189,186,184,321,639,191,224,190,
187,58,188,59,58,187,195,173,192,
188,58,189,57,189,58,57,53,189,
173,195,174,195,198,174,165,166,190,
190,166,191,166,203,191,191,203,193,
200,199,328,195,192,201,193,203,194,
194,206,196,200,449,199,195,202,198,
206,207,196,195,201,202,175,180,333,
333,180,200,180,449,200,194,203,204,
204,206,194,205,185,175,208,185,205,
127,130,210,210,208,127,210,187,208,
204,203,211,411,211,203,211,213,204,
208,187,185,130,60,210,212,221,214,
219,221,212,210,60,187,59,187,60,
204,213,206,551,206,213,589,219,209,
209,219,212,215,220,217,218,220,215,
220,197,217,214,221,216,334,216,221,
213,211,554,216,336,332,197,348,217,
49,51,224,108,225,226,51,52,224,
52,176,224,176,178,224,226,122,108,
178,179,224,588,585,122,179,182,224,
226,588,122,182,183,224,183,190,224,
229,230,228,385,367,224,367,368,224,
231,232,229,368,370,224,229,232,230,
414,415,224,417,224,415,497,231,223,
231,498,232,233,236,234,235,236,233,
237,238,235,235,238,236,264,85,237,
84,237,85,84,83,237,237,83,238,
245,559,240,242,300,239,245,240,227,
227,228,245,239,300,295,224,246,247,
240,559,243,247,249,224,248,250,241,
560,557,559,224,249,251,228,230,245,
224,251,49,250,242,241,255,258,248,
132,256,134,253,260,257,259,260,253,
254,256,132,256,218,134,248,258,250,
134,218,215,255,234,258,233,234,255,
254,262,256,260,304,257,234,273,258,
261,262,254,256,222,218,233,255,278,
262,222,256,284,235,278,235,264,237,
263,266,261,265,268,259,261,266,262,
266,330,262,259,268,260,269,267,241,
270,241,267,269,242,239,241,242,269,
263,123,266,120,123,263,241,270,248,
271,248,270,205,266,123,205,330,266,
255,248,609,271,609,248,609,278,255,
234,236,279,282,284,274,274,284,278,
277,280,272,279,273,234,279,281,273,
219,340,221,118,340,219,273,281,276,
272,280,275,276,126,120,280,283,275,
281,126,276,279,236,286,236,238,286,
279,287,281,170,290,171,286,287,279,
288,290,170,287,128,281,290,192,171,
277,489,253,286,238,63,135,299,138,
83,63,238,291,293,285,135,292,299,
63,62,286,286,62,287,138,301,289,
287,65,128,277,253,257,138,299,301,
285,293,288,62,65,287,280,277,257,
293,294,288,283,280,296,293,214,294,
288,294,290,257,296,280,294,298,192,
294,192,290,192,298,201,291,586,209,
295,302,297,257,304,296,293,291,212,
300,302,295,302,254,297,291,209,212,
304,320,296,212,214,293,292,303,305,
214,216,298,214,298,294,303,426,305,
297,254,132,242,250,307,260,306,304,
299,292,305,332,298,216,268,306,260,
299,308,301,306,309,304,242,307,300,
299,305,308,306,240,309,307,310,300,
509,227,268,302,300,310,268,227,306,
310,261,302,227,240,306,240,243,309,
309,243,325,302,261,254,307,250,314,
305,428,308,283,296,315,250,258,314,
314,316,307,313,283,315,313,317,511,
315,317,313,310,307,316,319,198,202,
310,263,261,296,320,315,181,198,319,
316,263,310,181,319,321,320,323,315,
314,258,273,320,325,323,309,325,320,
184,181,321,312,318,311,315,323,317,
314,276,316,322,318,312,273,276,314,
201,298,332,320,304,309,276,120,316,
316,120,263,135,202,201,218,328,220,
222,328,218,220,199,197,138,319,202,
326,324,322,138,202,135,220,328,199,
319,138,289,319,289,321,262,330,222,
322,324,318,324,76,77,329,331,327,
330,333,222,330,175,333,201,332,135,
222,333,328,326,76,324,78,76,326,
216,334,336,333,200,328,335,339,329,
332,292,135,329,339,331,332,336,292,
205,175,330,335,363,132,180,341,449,
100,449,341,342,341,180,244,252,246,
246,252,345,97,344,338,111,342,189,
105,252,382,97,89,344,344,343,338,
246,345,247,247,347,249,111,189,53,
247,345,347,334,340,346,221,340,334,
251,249,56,334,346,356,338,343,337,
