182.0 vertices	360.0 faces(triangles)
vertices = [35.85,36.55,92.8,35.27,32.06,92.38,32.0,39.76,88.45,
35.85,37.94,91.25,30.45,35.0,85.24,34.38,39.05,88.27,
36.05,37.94,90.0,29.62,37.94,86.73,29.060000000000002,35.0,85.95,
30.45,30.240000000000002,90.0,30.53,30.240000000000002,90.48,30.53,36.55,85.48,
33.730000000000004,39.05,87.62,36.760000000000005,35.0,88.45,29.2,36.55,86.15,
30.53,33.45,85.48,34.38,32.06,93.27,29.2,33.45,86.15,
36.05,35.0,87.06,35.27,37.94,87.62,33.25,32.06,86.15,
27.240000000000002,35.0,91.55,30.53,30.240000000000002,89.52,33.25,39.76,89.09,
32.91,39.76,88.75,32.480000000000004,39.76,88.53,];


faces=[13,14,175,7,14,13,16,21,22,
23,105,5,6,169,7,26,31,52,
26,52,19,24,28,32,1,29,32,
27,180,168,128,169,6,27,78,35,
33,39,34,122,37,15,33,41,39,
15,37,43,26,38,31,0,31,38,
34,39,45,32,28,40,15,43,20,
20,48,30,35,42,2,20,43,48,
4,42,115,36,142,38,21,50,22,
45,60,85,50,21,54,4,115,10,
116,22,50,64,29,11,53,57,44,
75,27,168,29,24,32,55,74,58,
44,57,47,21,109,54,28,114,40,
50,54,61,40,114,81,54,63,61,
35,84,42,50,61,66,19,92,62,
68,41,67,69,55,60,8,71,3,
64,72,29,60,45,70,65,70,45,
72,24,29,71,8,83,53,162,57,
69,60,70,3,71,25,168,73,75,
74,55,69,63,166,61,74,79,58,
65,76,70,77,70,76,41,68,39,
70,77,80,39,68,65,78,27,75,
68,67,95,84,35,78,70,80,69,
58,79,62,81,83,8,103,78,75,
90,72,64,39,65,45,79,26,62,
86,9,83,90,24,72,104,77,76,
9,71,83,86,89,9,62,26,19,
49,46,90,67,94,95,91,96,73,
90,51,49,90,56,51,74,69,100,
90,59,56,73,96,75,90,64,59,
89,133,101,69,80,100,45,85,82,
68,76,65,102,104,76,85,55,87,
74,100,36,98,21,16,96,103,75,
68,95,76,77,106,80,98,109,21,
28,24,90,101,105,23,167,78,103,
100,135,36,77,104,106,60,55,85,
93,164,107,87,55,58,74,36,79,
93,107,109,90,126,121,87,58,88,
79,38,26,84,78,167,38,79,36,
102,108,104,110,104,108,93,109,98,
62,92,88,104,110,111,90,139,133,
102,76,95,88,58,62,90,145,139,
130,100,80,129,91,14,151,16,94,
90,149,145,104,111,106,90,178,149,
92,19,97,100,130,135,19,52,97,
99,97,52,127,89,86,99,53,44,
52,53,99,96,137,103,22,116,108,
34,117,33,81,121,83,115,120,10,
17,10,120,123,109,107,110,108,122,
116,122,108,34,82,117,114,121,81,
18,0,125,83,126,86,15,111,110,
85,117,82,124,112,17,123,107,118,
87,117,85,126,83,121,15,110,122,
54,109,123,88,117,87,120,124,17,
111,15,20,126,127,86,125,0,113,
92,117,88,112,124,41,125,128,18,
97,117,92,130,80,106,116,50,66,
123,63,54,125,143,128,99,117,97,
138,143,125,91,131,96,18,128,6,
112,41,33,116,66,122,132,122,66,
44,117,99,129,131,91,105,134,5,
132,37,122,47,117,44,113,119,138,
131,137,96,163,115,42,127,133,89,
150,131,129,118,12,136,134,136,12,
133,139,101,138,125,113,136,141,118,
115,163,120,140,120,163,142,36,135,
124,120,144,179,180,117,132,51,37,
120,140,144,101,139,105,67,41,124,
141,123,118,46,49,66,38,142,0,
113,0,142,124,144,67,139,145,105,
63,123,141,130,106,147,146,150,129,
51,132,49,140,163,148,140,148,151,
146,176,150,106,111,147,90,114,28,
130,147,153,112,33,117,119,152,138,
90,121,114,37,56,43,140,151,144,
34,45,82,131,154,137,51,56,37,
144,94,67,130,153,135,59,43,56,
152,155,138,135,156,142,126,90,127,
144,151,94,150,154,131,149,136,145,
145,136,134,90,133,127,48,43,59,
135,153,156,154,171,137,141,136,178,
64,11,48,138,155,143,148,98,151,
113,142,119,156,119,142,158,157,47,
48,59,64,148,93,98,52,159,53,
111,20,147,8,143,155,151,98,16,
57,158,47,31,159,52,158,161,157,
147,30,153,1,32,152,25,71,146,
163,42,84,30,147,20,137,160,103,
40,152,32,166,63,165,152,40,155,
63,141,165,53,159,162,179,157,161,
9,176,146,81,8,155,13,57,162,
176,23,150,179,161,180,172,1,156,
40,81,155,1,152,119,170,164,148,
93,148,164,23,154,150,84,170,163,
46,66,61,162,7,13,84,167,170,
170,148,163,61,166,46,30,172,153,
160,137,171,160,167,103,160,173,164,
132,66,49,13,158,57,146,71,9,
153,172,156,169,174,7,0,18,31,
171,173,160,13,175,158,160,164,167,
119,156,1,173,107,164,164,170,167,
159,31,18,158,175,161,7,174,14,
11,172,30,134,105,145,177,95,94,
175,73,161,168,161,73,174,129,14,
5,12,171,30,48,11,6,162,159,
143,3,128,94,16,177,171,12,173,
9,89,176,18,6,159,1,172,29,
11,29,172,89,101,176,173,12,107,
118,107,12,6,7,162,176,101,23,
3,169,128,149,178,136,134,12,5,
169,25,174,95,177,102,169,3,25,
73,175,91,14,91,175,22,177,16,
174,25,129,146,129,25,154,5,171,
8,3,143,102,177,108,177,22,108,
23,5,154,157,117,47,165,141,178,
165,90,166,117,157,179,90,46,166,
117,180,181,178,90,165,181,2,117,
2,4,117,4,10,117,10,17,117,
17,112,117,168,180,161,27,181,180,
27,35,181,181,35,2,42,4,2,
];
