266.0 vertices	528.0 faces(triangles)
vertices = [0.0,134.32,2.3000000000000003,0.6,134.32,2.22,-3.14,132.32,3.14,
79,145,107,53,103,110,83,107,114,
80,109,85,88,84,89,115,55,110,
104,112,92,108,116,62,57,113,61,
19,117,4,117,119,4,108,32,116,
109,118,85,119,122,4,83,114,90,
122,123,4,62,116,69,91,125,95,
123,126,4,124,64,115,126,38,4,
121,61,113,118,125,91,116,128,69,
127,90,114,131,66,121,19,162,117,
132,82,78,93,36,96,93,127,36,
130,8,120,101,147,109,128,132,78,
132,135,82,133,110,103,133,115,110,
133,124,115,133,129,124,102,149,99,
137,14,136,44,138,45,44,94,138,
45,140,54,111,217,235,126,76,38,
142,76,141,125,143,95,45,138,140,
235,105,111,18,32,108,54,140,144,
104,158,112,76,142,72,142,145,72,
248,132,128,144,101,54,51,139,137,
16,143,125,120,205,211,113,242,121,
72,145,79,148,10,247,247,229,148,
120,211,130,102,87,149,142,141,160,
144,147,101,130,217,111,147,150,109,
130,211,217,131,244,245,28,154,155,
131,245,134,99,153,104,215,224,147,
155,239,28,149,153,99,118,109,150,
170,107,145,153,158,104,6,159,161,
157,30,239,33,160,141,118,150,6,
162,19,95,161,16,6,239,155,157,
164,145,142,30,157,167,165,119,117,
161,166,16,163,148,229,118,6,125,
160,164,142,164,170,145,162,165,117,
34,183,42,167,3,30,165,171,119,
169,136,148,140,138,207,3,172,5,
148,163,169,168,173,23,114,107,174,
119,171,122,136,169,175,167,172,3,
58,52,190,122,176,123,172,177,5,
107,170,174,114,174,178,137,136,175,
171,176,122,147,144,215,176,180,123,
63,193,75,137,175,51,129,181,40,
150,147,224,178,127,114,127,178,67,
150,159,6,123,180,126,181,34,40,
180,76,126,224,159,150,178,56,67,
181,183,34,155,194,198,50,184,4,
159,197,161,184,185,4,127,67,36,
197,159,22,185,186,4,198,157,155,
186,188,4,42,187,52,188,189,4,
202,156,151,161,203,166,189,0,4,
183,187,42,50,220,184,167,212,172,
187,190,52,143,162,95,143,146,162,
146,165,162,163,213,169,173,168,216,
165,192,171,193,63,191,8,174,170,
181,129,133,146,192,165,133,183,181,
174,8,24,194,155,154,175,97,51,
192,218,171,133,187,183,178,174,24,
133,190,187,194,154,26,133,191,190,
152,195,196,133,193,191,56,178,24,
32,199,116,171,218,176,32,58,199,
2,9,200,94,89,201,152,196,151,
116,199,128,151,196,202,9,81,200,
180,176,221,197,203,161,218,221,176,
201,138,94,157,198,206,197,62,203,
205,120,112,198,35,206,156,208,163,
231,204,44,207,138,201,205,112,158,
157,206,167,156,202,208,209,144,140,
166,210,168,213,163,208,200,81,88,
206,212,167,140,207,209,203,210,166,
200,88,204,177,172,214,210,216,168,
209,215,144,169,219,175,44,204,94,
210,78,216,169,213,219,172,212,214,
87,230,149,5,215,209,177,214,106,
97,175,219,220,50,96,179,173,222,
230,87,135,180,141,76,133,196,195,
180,221,141,223,185,184,133,202,196,
133,208,202,177,106,59,216,222,173,
149,233,153,133,213,208,184,220,223,
179,222,102,133,219,213,185,223,2,
153,236,158,97,219,133,223,9,2,
26,249,194,31,225,226,223,49,9,
179,102,182,2,186,185,6,16,125,
227,188,186,197,22,60,143,228,146,
151,226,225,186,2,227,211,31,217,
16,228,143,60,62,197,21,206,35,
228,23,146,188,227,231,62,69,203,
166,228,16,200,227,2,206,21,212,
168,23,228,204,231,227,166,168,228,
203,69,210,227,200,204,146,23,192,
212,25,214,3,5,209,21,25,212,
230,233,149,69,78,210,152,151,225,
231,189,188,218,192,232,78,82,216,
226,156,229,214,27,106,189,231,29,
214,25,27,216,82,222,23,232,192,
226,151,156,215,15,224,231,44,29,
229,156,163,102,222,87,232,234,218,
5,15,215,236,153,233,82,87,222,
15,22,224,23,173,232,106,27,237,
189,29,0,173,179,232,34,237,27,
233,251,236,33,182,86,232,179,234,
27,40,34,224,22,159,221,218,234,
238,113,105,237,100,106,158,240,205,
89,239,201,37,220,96,86,160,33,
237,18,100,220,37,49,221,234,33,
158,236,240,160,92,164,105,235,238,
42,18,237,241,211,205,86,92,160,
239,89,28,223,220,49,234,182,33,
242,113,238,179,182,234,243,170,164,
201,239,30,221,33,141,240,241,205,
92,243,164,201,30,207,31,211,241,
170,243,8,207,3,209,244,131,121,
112,243,92,243,112,120,243,120,8,
244,121,242,3,207,30,28,134,154,
134,245,154,217,246,235,265,233,230,
242,238,10,242,14,244,242,10,14,
244,20,245,244,14,20,265,251,233,
245,20,26,245,26,154,246,217,31,
240,263,241,247,235,246,246,31,226,
246,226,229,246,229,247,247,238,235,
10,238,247,199,248,128,249,26,139,
132,250,135,139,47,249,248,250,132,
139,51,47,58,63,199,199,63,248,
63,75,248,194,249,13,248,75,250,
53,13,249,249,47,53,13,198,194,
13,35,198,251,254,255,256,195,152,
258,253,252,255,254,260,256,255,261,
260,261,255,193,257,75,75,257,252,
257,258,252,253,259,254,258,259,253,
259,260,254,261,195,256,257,193,133,
133,258,257,133,259,258,133,260,259,
133,261,260,133,195,261,236,251,262,
251,255,262,262,240,236,263,240,262,
31,241,225,241,263,225,262,255,256,
262,256,263,263,256,152,263,152,225,
264,135,250,264,230,135,230,264,265,
264,250,252,250,75,252,265,264,253,
264,252,253,253,254,265,265,254,251,
];
