269.0 vertices	534.0 faces(triangles)
vertices = [0.16,109.05,1.9900000000000002,0.63,95.22999999999999,1.1500000000000001,-5.590000000000001,108.74000000000001,7.4399999999999995,
-22.9,117.4,5.44,-9.89,101.30000000000001,7.4399999999999995,-6.630000000000001,106.94000000000001,-8.29,
-17.549999999999997,118.38,-3.85,-7.279999999999999,96.17000000000002,1.9900000000000002,-7.74,105.02000000000001,-8.59,
-26.04,111.96,-5.44,-18.16,117.32,-5.44,-7.41,95.94,0.0,
4.92,102.66999999999999,-1.1500000000000001,-6.8999999999999995,96.83999999999999,3.85,-26.69,110.83,-4.44,
-8.85,103.10000000000001,-8.29,-18.96,115.94,-6.67,-6.28,97.89,5.44,
-27.189999999999998,109.97,-3.14,-25.299999999999997,119.60000000000001,2.22,-25.08,119.99000000000001,1.1500000000000001,
-19.89,114.33,-7.4399999999999995,-0.8400000000000001,107.32,-5.44,-5.49,99.28,6.67,
-27.509999999999998,109.42,-1.6300000000000001,-1.6400000000000001,105.94,-6.67,-2.5700000000000003,104.33,-7.4399999999999995,
-22.25,118.53,4.44,-21.75,119.39,3.14,-3.5599999999999996,102.60999999999999,-7.7,
-21.43,119.94,1.6300000000000001,-24.220000000000002,106.83999999999999,-3.85,-15.59,112.12,-8.29,
-4.5600000000000005,100.88,-7.4399999999999995,-24.6,106.17000000000002,-1.9900000000000002,-16.71,110.19999999999999,-8.59,
-28.650000000000002,117.78,2.22,-28.380000000000003,118.26,1.9900000000000002,-28.14,118.68,1.6300000000000001,
-27.959999999999997,118.99,1.1500000000000001,-27.839999999999996,119.19,0.6,-0.79,99.13,-6.07,
-26.110000000000003,118.19000000000001,3.85,0.03,100.54,6.29,-25.65,118.99,3.14,
-1.55,97.82,-5.44,-12.989999999999998,116.64,4.29,0.8400000000000001,101.95,6.07,
-20.85,103.01,-2.22,-2.2,96.69,-4.44,-12.56,117.38,2.22,
-2.7,95.82000000000001,-3.14,-11.07,109.60000000000001,-8.59,-3.01,95.28,-1.6300000000000001,
5.32,99.36,1.6300000000000001,-27.799999999999997,115.27,4.29,5.5,99.67,1.1500000000000001,
5.620000000000001,99.87,0.6,1.6700000000000002,97.02,-3.85,1.21,96.22999999999999,-3.14,
2.2,97.95,4.29,-9.89,101.30000000000001,-7.4399999999999995,0.8500000000000001,95.61999999999999,-2.22,
2.7800000000000002,98.94999999999999,4.44,0.63,95.22999999999999,-1.1500000000000001,3.35,99.94,4.29,
-5.49,99.28,-6.67,3.89,100.87,3.85,-6.28,97.89,-5.44,
4.35,101.67,3.14,-6.8999999999999995,96.83999999999999,-3.85,3.93,96.95,-1.9900000000000002,
-7.279999999999999,96.17000000000002,-1.9900000000000002,3.69,96.53999999999999,-1.6300000000000001,3.51,96.22,-1.1500000000000001,
3.4000000000000004,96.02000000000001,-0.6,4.699999999999999,102.28,2.22,0.8400000000000001,101.95,-6.07,
0.03,100.54,-6.29,4.21,97.43,2.22,4.51,97.95,2.3000000000000003,
-9.08,113.05,6.29,4.81,98.47,2.22,5.08,98.94999999999999,1.9900000000000002,
-8.37,114.28,4.44,-7.930000000000001,115.03999999999999,2.3000000000000003,];


faces=[3,2,20,2,101,20,18,22,24,
24,27,28,22,27,24,20,58,30,
17,1,38,4,29,25,38,40,17,
1,17,43,34,6,42,0,6,34,
1,43,7,7,43,47,48,49,50,
49,51,50,51,53,50,2,91,101,
7,47,12,12,47,56,53,55,50,
55,57,50,57,59,50,12,56,16,
19,60,61,54,63,8,50,31,64,
30,0,34,61,14,19,64,65,50,
14,66,21,0,30,58,65,67,50,
220,221,50,14,61,66,67,68,50,
21,69,26,8,63,32,221,222,50,
68,70,50,21,66,69,222,223,50,
70,71,50,29,5,37,71,48,50,
44,36,89,29,4,5,31,28,92,
58,101,46,49,76,51,147,73,77,
58,46,79,61,196,66,191,198,11,
68,82,70,54,11,198,73,85,77,
72,195,162,84,97,86,77,87,80,
88,36,32,32,63,88,72,75,195,
77,85,87,86,4,25,80,87,91,
195,75,83,93,115,90,88,89,36,
44,89,96,75,78,83,81,94,84,
28,27,92,2,80,91,99,31,92,
89,165,96,95,84,100,97,84,94,
99,64,31,86,97,3,58,20,101,
96,60,19,97,2,3,103,65,64,
81,95,93,86,3,4,95,81,84,
99,103,64,100,84,86,103,105,65,
48,107,49,108,107,48,107,76,49,
73,106,85,108,110,107,118,109,104,
111,110,108,107,110,114,87,35,91,
97,94,80,107,114,76,101,91,39,
65,105,67,67,105,116,2,97,80,
96,165,60,74,118,72,39,91,35,
115,76,114,118,75,72,101,39,46,
13,115,120,118,78,75,120,15,13,
118,98,78,23,122,123,67,116,68,
122,142,123,118,102,98,116,82,68,
130,110,111,54,198,244,118,104,102,
244,124,63,90,115,114,115,93,120,
88,63,124,120,93,95,88,124,128,
121,141,126,111,129,130,110,131,114,
81,93,126,110,130,131,131,90,114,
132,130,129,42,142,122,129,134,132,
130,132,119,130,119,131,125,155,127,
131,121,90,192,105,103,119,132,21,
131,119,121,127,157,137,90,121,126,
116,105,197,90,126,93,21,132,14,
155,157,127,132,134,14,119,21,26,
134,19,14,135,136,184,192,197,105,
138,10,9,9,139,138,46,160,79,
26,121,119,10,138,140,141,121,26,
79,0,58,169,99,92,10,140,18,
140,22,18,79,144,0,143,117,153,
12,153,117,138,139,145,117,7,12,
139,146,145,169,171,99,138,148,140,
79,162,144,126,147,81,145,148,138,
126,141,147,123,142,149,147,94,81,
0,144,6,150,22,140,148,150,140,
152,143,153,142,174,149,250,252,35,
152,154,143,123,149,125,143,154,151,
92,27,168,141,73,147,39,35,252,
149,155,125,77,94,147,152,153,154,
146,62,185,185,145,146,46,39,259,
80,94,77,259,160,46,157,188,137,
128,89,88,150,164,22,160,162,79,
165,89,128,62,23,163,22,164,27,
106,226,85,164,168,27,135,102,136,
85,226,230,85,230,87,168,169,92,
124,251,253,124,253,128,128,255,165,
103,99,171,142,176,174,6,176,42,
7,117,113,6,178,176,165,255,194,
6,144,178,123,163,23,193,199,150,
174,205,149,176,142,42,165,194,60,
163,125,166,123,125,163,170,166,127,
164,204,168,149,205,155,204,156,168,
180,174,176,166,125,127,36,161,32,
178,180,176,154,153,12,154,12,16,
155,208,157,205,208,155,168,156,169,
70,183,71,205,174,182,169,158,171,
158,169,156,180,182,174,183,70,82,
158,161,171,186,41,181,108,71,183,
62,163,185,187,141,26,26,69,187,
9,10,50,141,187,73,10,18,50,
189,148,145,71,108,48,190,61,60,
50,18,24,120,95,177,103,171,192,
185,189,145,24,28,50,189,193,148,
60,194,190,177,95,100,50,28,31,
144,162,195,196,61,190,177,100,179,
179,25,181,190,113,117,193,150,148,
25,179,100,144,195,178,186,181,29,
69,66,200,195,83,178,150,199,164,
25,29,181,116,197,201,186,29,37,
86,25,100,66,196,200,199,204,164,
82,116,201,206,69,200,207,183,82,
181,41,33,187,69,206,209,188,157,
207,82,201,183,207,111,187,106,73,
83,78,133,78,98,133,207,129,111,
187,206,106,208,209,157,98,135,133,
183,111,108,209,212,188,166,189,185,
194,112,113,45,211,210,163,166,185,
37,45,210,192,171,161,190,194,113,
166,170,189,135,98,102,211,213,202,
161,167,192,188,212,191,196,190,117,
167,197,192,189,170,193,136,104,172,
170,173,193,203,202,213,213,146,203,
136,102,104,196,117,143,197,214,201,
104,109,172,196,143,200,167,214,197,
203,146,139,173,199,193,212,216,191,
175,172,109,37,210,186,173,215,199,
198,249,244,200,143,151,199,215,204,
45,52,211,178,83,180,52,213,211,
204,218,156,180,133,182,213,62,146,
182,184,205,200,151,206,52,62,213,
206,151,159,83,133,180,205,184,208,
206,159,106,15,120,177,208,260,209,
182,135,184,33,238,179,184,260,208,
182,133,135,201,214,217,33,179,181,
59,219,50,207,201,217,219,220,50,
215,218,204,218,8,156,129,207,217,
74,72,162,50,223,9,54,8,218,
11,54,218,161,36,167,156,8,158,
225,41,186,212,224,216,158,32,161,
36,44,167,219,225,220,225,227,220,
159,226,106,45,37,229,216,228,249,
8,32,158,214,167,44,224,228,216,
220,227,221,226,248,230,214,231,217,
226,246,248,127,137,170,221,202,222,
5,229,37,173,170,137,227,202,221,
229,233,45,230,35,87,44,231,214,
217,231,134,222,203,223,5,267,229,
173,235,215,202,203,222,203,139,223,
223,139,9,243,246,159,233,52,45,
235,173,137,159,246,226,225,210,227,
217,134,129,235,11,215,186,210,225,
210,211,227,188,235,137,233,23,52,
231,44,96,227,211,202,191,11,235,
51,76,13,76,115,13,188,191,235,
250,35,230,51,13,53,53,15,55,
231,96,19,215,11,218,15,53,13,
52,23,62,231,19,134,55,238,57,
4,264,5,55,15,238,238,33,57,
177,238,15,238,177,179,57,33,59,
59,41,219,59,33,41,41,225,219,
228,242,232,240,74,160,109,254,175,
245,234,232,228,241,242,16,151,154,
38,112,236,16,243,151,63,54,244,
243,159,151,232,242,245,256,242,241,
216,198,191,216,249,198,247,236,234,
234,245,247,244,251,124,38,236,247,
250,230,248,249,251,244,251,234,253,
175,254,241,16,262,243,254,256,241,
242,257,245,16,56,262,242,256,257,
255,128,253,243,263,246,258,247,245,
255,112,194,246,263,265,245,257,258,
255,236,112,247,258,40,246,265,248,
249,232,251,247,40,38,248,266,250,
228,232,249,109,118,254,256,254,118,
256,118,257,232,234,251,118,258,257,
253,234,236,258,118,40,259,39,252,
253,236,255,261,212,209,209,260,261,
261,224,212,239,252,237,260,184,136,
239,259,252,136,172,260,259,240,160,
260,172,261,239,240,259,224,261,175,
160,74,162,172,175,261,241,228,224,
175,241,224,263,243,262,265,266,248,
5,264,267,250,237,252,250,266,237,
264,30,267,118,17,40,118,43,17,
118,47,43,118,56,47,268,229,267,
118,262,56,118,263,262,267,34,268,
118,265,263,118,266,265,229,268,233,
118,237,266,118,239,237,233,122,23,
118,240,239,268,122,233,118,74,240,
113,112,1,20,264,3,38,1,112,
113,1,7,20,30,264,30,34,267,
34,42,268,268,42,122,3,264,4,
];
