182.0 vertices	360.0 faces(triangles)
vertices = [-30.12,37.94,92.77,-30.950000000000003,35.0,94.26,-31.03,33.45,94.02,
101,107,150,97,113,118,95,115,102,
110,17,116,102,120,104,66,135,119,
115,120,102,97,118,67,103,123,105,
147,121,124,122,107,80,1,67,118,
89,122,80,70,1,23,147,124,125,
122,126,107,112,71,127,112,127,13,
25,127,76,122,9,126,127,26,13,
119,123,103,127,25,26,128,121,11,
126,110,107,123,131,105,5,29,129,
13,113,112,126,17,110,133,118,113,
11,36,128,114,132,117,8,173,130,
126,33,17,121,128,134,9,33,126,
105,131,45,129,132,114,78,74,131,
133,113,13,128,144,134,118,133,2,
17,29,5,17,5,116,121,134,124,
125,124,136,134,136,124,123,119,3,
118,2,1,119,135,3,84,88,125,
123,8,131,7,122,89,1,28,23,
29,35,138,125,136,84,3,8,123,
138,129,29,84,51,88,89,100,7,
78,131,130,8,130,131,20,140,52,
132,129,139,7,9,122,138,139,129,
14,132,139,135,157,3,73,128,36,
132,14,146,141,142,137,81,138,35,
142,143,137,144,128,73,81,95,138,
138,95,139,102,14,139,95,102,139,
181,143,142,136,134,85,144,85,134,
117,132,146,143,22,137,117,146,145,
145,146,4,146,18,4,145,4,41,
121,147,11,140,68,52,88,147,125,
91,147,88,91,93,147,93,96,147,
96,99,147,148,56,52,111,109,156,
99,101,147,52,68,148,101,150,147,
141,179,142,180,142,179,149,58,148,
150,151,147,32,58,149,158,161,115,
151,152,147,32,149,163,115,161,120,
178,140,143,166,167,147,153,109,74,
154,83,82,167,168,147,149,148,163,
74,78,153,168,16,147,153,156,109,
82,10,154,16,27,147,154,71,83,
155,135,75,27,30,147,71,154,76,
30,11,147,75,53,155,155,157,135,
111,158,115,150,110,151,10,159,154,
156,158,111,110,116,151,76,154,159,
162,159,6,151,116,152,162,6,20,
137,120,161,159,162,44,163,148,68,
152,164,147,78,130,165,147,164,166,
162,56,44,159,44,76,78,165,153,
153,165,169,52,162,20,163,49,46,
153,169,156,163,53,49,152,116,164,
5,164,116,156,170,158,166,164,114,
169,170,156,56,162,52,163,155,53,
158,141,161,163,157,155,5,114,164,
163,160,157,170,141,158,114,117,166,
141,137,161,166,117,167,167,145,168,
98,171,10,117,145,167,172,12,171,
171,6,10,145,41,168,171,12,6,
168,41,16,98,10,82,163,181,180,
169,177,170,10,6,159,5,129,114,
170,179,141,171,39,172,8,160,173,
172,104,174,173,175,130,120,174,104,
165,130,175,172,174,12,12,174,22,
175,176,165,120,137,174,160,163,173,
163,175,173,22,174,137,175,163,176,
177,176,163,163,179,177,69,61,49,
69,49,53,177,179,170,142,180,181,
143,181,178,163,68,178,179,163,180,
178,181,163,176,169,165,176,177,169,
];
