266.0 vertices	528.0 faces(triangles)
vertices = [31.21,117.60999999999999,0.0,29.169999999999998,109.42,1.6300000000000001,15.04,105.61999999999999,-8.59,
0.07,103.26,5.44,0.0,97.02,-3.85,24.47,109.28,-6.67,
18.83,119.05,-1.9900000000000002,23.55,110.88,-7.4399999999999995,18.700000000000003,119.28,0.0,
18.18,100.16999999999999,-2.3000000000000003,29.47,119.26,0.0,29.51,119.19,0.6,
22.549999999999997,112.60999999999999,-7.7,29.62,118.99,1.1500000000000001,17.740000000000002,100.94,-4.44,
29.81,118.68,1.6300000000000001,16.23,113.91,-7.4399999999999995,30.04,118.26,1.9900000000000002,
15.34,115.45,-6.07,30.32,117.78,2.22,17.03,102.17,-6.29,
26.74,119.99000000000001,1.1500000000000001,14.65,116.64,-4.29,26.669999999999998,120.12,0.0,
26.96,119.60000000000001,2.22,13.55,97.84,-2.22,10.04,114.28,-4.44,
14.23,117.38,-2.22,3.21,97.82,-5.44,27.32,118.99,3.14,
13.120000000000001,98.58000000000001,-4.29,9.6,115.03999999999999,-2.3000000000000003,12.44,99.76,-6.07,
2.45,99.13,-6.07,26.269999999999996,106.17000000000002,-1.9900000000000002,11.55,101.30000000000001,-7.4399999999999995,
27.78,118.19000000000001,3.85,1.6400000000000001,100.54,-6.29,25.880000000000003,106.83999999999999,-3.85,
0.8300000000000001,101.95,-6.07,10.75,113.05,-6.29,22.519999999999996,103.01,-2.22,
7.26,108.74000000000001,-7.4399999999999995,22.09,103.75999999999999,-4.29,6.22,100.88,7.4399999999999995,
6.37,110.28,-6.07,21.41,104.94,-6.07,7.1499999999999995,99.28,6.67,
5.6899999999999995,111.46000000000001,-4.29,20.52,106.47999999999999,-7.4399999999999995,-1.3900000000000001,105.8,1.6300000000000001,
7.95,97.89,5.44,-1.5,105.98,0.0,-1.08,105.25,3.14,
5.26,112.2,-2.22,-0.5800000000000001,104.39,4.44,8.56,96.83999999999999,3.85,
-3.2600000000000002,102.66999999999999,1.1500000000000001,30.619999999999997,117.27000000000001,2.3000000000000003,19.48,108.27,-8.29,
8.95,96.17000000000002,1.9900000000000002,28.31,117.27000000000001,4.29,18.37,110.19999999999999,-8.59,
-3.04,102.28,2.22,28.889999999999997,116.27000000000001,4.44,17.259999999999998,112.12,-8.29,
29.46,115.27,4.29,1.9,108.38,-3.85,30.32,117.78,-2.22,
13.89,107.60999999999999,-8.89,30.04,118.26,-1.9900000000000002,1.51,109.05,-1.9900000000000002,
12.74,109.60000000000001,-8.59,30.0,114.33999999999999,3.85,29.81,118.68,-1.6300000000000001,
29.62,118.99,-1.1500000000000001,18.83,119.05,1.9900000000000002,29.51,119.19,-0.6,
11.67,111.46000000000001,-7.7,30.459999999999997,113.55000000000001,3.14,-3.99,99.94,0.0,
-3.95,99.87,0.6,19.22,118.38,3.85,27.78,118.19000000000001,-3.85,
-3.84,99.67,1.1500000000000001,0.8300000000000001,101.95,6.07,19.830000000000002,117.32,5.44,
27.32,118.99,-3.14,1.6400000000000001,100.54,6.29,-3.65,99.36,1.6300000000000001,
26.96,119.60000000000001,-2.22,2.45,99.13,6.07,-3.4200000000000004,98.94999999999999,1.9900000000000002,
26.74,119.99000000000001,-1.1500000000000001,3.21,97.82,5.44,-3.14,98.47,2.22,
-2.84,97.95,2.3000000000000003,16.23,113.91,7.4399999999999995,16.11,103.75999999999999,-7.7,
-2.54,97.43,2.22,-3.33,102.8,0.0,-3.43,97.60999999999999,0.0,
23.1,119.94,1.6300000000000001,23.410000000000004,119.39,3.14,23.91,118.53,4.44,
30.619999999999997,117.27000000000001,-2.3000000000000003,24.56,117.4,5.44,-0.5800000000000001,104.39,-4.44,
-2.27,96.95,1.9900000000000002,30.459999999999997,113.55000000000001,-3.14,25.32,116.09,6.07,
-2.0300000000000002,96.53999999999999,1.6300000000000001,-1.08,105.25,-3.14,30.0,114.33999999999999,-3.85,
-1.85,96.22,1.1500000000000001,-1.73,96.02000000000001,0.6,-1.3900000000000001,105.8,-1.6300000000000001,
29.46,115.27,-4.29,-1.6900000000000002,95.96000000000001,0.0,20.619999999999997,115.94,6.67,
21.549999999999997,114.33,7.4399999999999995,-3.04,102.28,-2.22,-3.2600000000000002,102.66999999999999,-1.1500000000000001,
-2.54,97.43,-2.22,9.41,105.02000000000001,-8.59,-2.84,97.95,-2.3000000000000003,
8.29,106.94000000000001,-8.29,-3.14,98.47,-2.22,-3.4200000000000004,98.94999999999999,-1.9900000000000002,
5.23,102.60999999999999,-7.7,-3.65,99.36,-1.6300000000000001,31.04,112.55000000000001,1.1500000000000001,
28.889999999999997,116.27000000000001,-4.44,28.31,117.27000000000001,-4.29,4.36,95.82000000000001,3.14,
28.86,109.97,3.14,-3.84,99.67,-1.1500000000000001,-3.95,99.87,-0.6,
26.95,113.27,-6.07,26.14,114.68,-6.29,-0.54,97.95,-4.29,
-1.11,98.94999999999999,-4.44,-1.6900000000000002,99.94,-4.29,-2.22,100.87,-3.85,
-2.68,101.67,-3.14,-1.73,96.02000000000001,-0.6,-1.85,96.22,-1.1500000000000001,
-2.0300000000000002,96.53999999999999,-1.6300000000000001,-2.27,96.95,-1.9900000000000002,];


faces=[0,175,10,10,13,0,7,14,204,
13,15,0,15,17,0,17,21,0,
209,8,4,21,23,0,8,209,212,
8,212,20,12,18,19,12,19,9,
19,33,38,9,26,16,19,38,26,
9,19,26,1,252,64,16,30,25,
1,67,11,15,32,17,14,123,31,
16,26,30,64,67,1,33,19,18,
33,18,35,31,125,36,31,123,125,
5,39,211,52,22,6,26,43,30,
26,38,43,119,14,7,39,44,42,
24,46,27,41,46,24,123,14,119,
42,44,251,43,45,30,6,156,52,
48,53,49,50,54,34,34,54,37,
49,53,57,35,56,33,39,5,228,
30,58,25,35,59,56,46,60,27,
33,56,63,252,60,64,62,68,47,
33,63,38,51,69,55,70,41,37,
65,69,51,47,68,50,70,37,54,
87,54,50,41,70,73,50,68,87,
41,73,46,60,46,75,30,45,58,
73,75,46,60,77,64,65,133,69,
45,84,58,74,76,147,75,77,60,
58,84,62,77,79,64,56,170,63,
52,260,261,23,81,80,64,79,67,
81,11,88,88,80,81,72,103,71,
104,74,71,91,54,87,105,110,85,
85,110,89,74,108,76,109,111,45,
80,88,90,70,54,91,70,83,73,
84,93,86,23,96,0,91,83,70,
96,97,0,78,150,82,97,98,0,
75,73,85,98,99,0,99,101,0,
83,85,73,57,103,72,85,89,75,
101,222,0,68,62,86,84,86,62,
187,191,0,102,105,83,191,192,0,
86,106,68,63,107,38,194,0,192,
103,104,71,38,107,43,74,104,108,
68,106,87,127,0,194,85,83,105,
91,87,95,43,109,45,96,23,80,
104,118,108,107,109,43,45,111,84,
106,95,87,94,90,117,95,102,91,
80,113,96,111,93,84,91,102,83,
57,112,103,59,167,56,89,114,92,
96,113,97,110,114,89,122,100,94,
53,112,57,161,164,106,112,115,103,
56,167,170,106,164,95,55,69,116,
107,63,172,103,115,104,116,7,55,
24,183,66,63,170,172,115,118,104,
168,173,102,66,41,24,90,155,117,
107,120,109,102,173,105,117,122,94,
116,119,7,109,202,111,118,121,108,
37,66,61,119,139,144,119,144,123,
66,37,41,110,72,114,100,122,124,
0,127,128,92,142,126,128,130,0,
20,213,28,53,262,112,20,212,213,
130,132,0,28,213,216,132,134,0,
155,163,117,28,216,29,116,69,135,
131,149,137,69,133,135,127,138,128,
122,166,176,127,140,138,116,139,119,
115,264,118,122,176,124,114,142,92,
128,141,130,129,124,179,116,135,139,
128,138,141,179,124,176,76,145,78,
130,141,146,126,147,131,129,179,182,
142,147,126,145,76,108,182,65,129,
139,148,144,145,150,78,147,149,131,
67,151,11,130,146,132,137,152,215,
123,144,12,132,153,134,137,149,152,
88,11,151,144,18,12,142,114,71,
132,146,153,151,155,88,123,12,125,
72,71,114,82,150,154,71,74,142,
246,154,156,88,155,90,142,74,147,
133,157,135,76,149,147,148,35,18,
67,158,151,149,76,78,135,157,143,
136,181,175,79,158,67,121,145,108,
149,78,152,158,160,151,145,257,150,
152,78,82,138,220,141,195,159,162,
143,139,135,151,160,155,161,106,86,
155,160,163,159,22,40,86,93,161,
159,40,162,148,139,143,260,52,156,
157,162,165,117,166,122,144,148,18,
117,163,166,59,169,167,223,153,146,
168,102,95,143,157,165,148,143,171,
164,168,95,126,158,79,0,134,136,
171,143,165,172,120,107,35,148,171,
0,136,175,169,174,167,153,178,134,
105,177,110,29,216,225,173,177,105,
134,178,136,177,72,110,178,181,136,
179,189,182,159,243,22,75,89,77,
182,133,65,175,181,183,92,79,77,
162,184,165,89,92,77,181,66,183,
79,92,126,162,40,184,176,186,179,
183,10,175,158,131,160,165,188,171,
126,131,158,10,190,13,188,165,184,
189,179,186,125,9,193,182,189,195,
125,12,9,183,190,10,189,159,195,
190,196,13,173,49,177,197,218,198,
182,195,133,200,187,185,195,157,133,
13,196,15,219,193,199,180,174,201,
196,32,15,109,120,202,187,200,204,
205,93,111,180,201,206,187,204,191,
202,205,111,208,93,205,191,207,192,
180,206,4,191,204,207,162,157,195,
178,61,181,210,192,207,208,161,93,
4,206,209,161,211,164,16,199,193,
61,66,181,193,9,16,131,137,160,
208,211,161,25,199,16,210,194,192,
218,212,209,160,137,163,25,203,199,
194,210,140,214,203,25,137,215,163,
163,215,166,194,140,127,166,2,176,
169,217,174,215,2,166,218,216,213,
167,174,180,58,214,25,2,186,176,
214,62,47,7,204,200,58,62,214,
170,167,180,3,215,152,47,237,236,
218,201,198,215,3,2,170,180,4,
140,219,138,218,206,201,170,4,172,
47,50,237,207,204,14,209,206,218,
219,140,36,207,14,31,218,213,212,
172,8,120,220,138,219,172,4,8,
207,31,210,218,225,216,120,8,20,
221,146,141,210,31,36,217,197,198,
210,36,140,221,141,220,217,198,174,
223,146,221,0,222,185,174,198,201,
185,187,0,225,5,29,224,40,22,
97,226,98,153,227,178,52,224,22,
113,226,97,225,228,5,40,224,229,
223,227,153,98,230,99,227,61,178,
39,231,44,36,125,193,228,231,39,
226,230,98,36,193,219,231,232,44,
234,99,230,219,199,220,229,239,233,
48,44,232,220,199,203,99,234,101,
232,235,48,171,188,59,203,221,220,
48,235,53,221,236,223,218,228,225,
171,59,35,231,228,218,203,236,221,
236,237,223,218,232,231,40,229,184,
184,229,233,218,235,232,52,261,224,
184,233,188,229,224,238,188,233,169,
223,237,227,237,34,227,188,169,59,
241,186,2,229,238,239,233,239,217,
2,3,241,243,186,241,34,61,227,
233,217,169,238,254,239,34,37,61,
186,243,189,239,197,217,243,159,189,
236,203,214,239,254,197,3,152,82,
214,47,236,82,246,3,202,120,20,
154,246,82,20,28,202,3,246,241,
50,34,237,243,241,6,17,248,21,
17,32,248,6,241,246,243,6,22,
81,21,248,249,222,101,234,249,101,
202,28,205,21,81,23,205,29,208,
222,250,185,32,1,248,222,249,250,
248,11,81,205,28,29,200,185,250,
1,11,248,246,156,6,5,211,208,
29,5,208,80,90,113,24,190,183,
211,39,42,211,42,164,190,27,196,
90,94,113,164,42,168,27,190,24,
168,251,173,226,113,94,42,251,168,
196,252,32,251,49,173,94,100,226,
251,48,49,44,48,251,177,57,72,
252,196,27,226,100,230,49,57,177,
252,1,32,60,252,27,100,255,230,
261,253,238,261,247,253,238,253,254,
55,200,250,55,7,200,230,255,234,
256,249,234,218,240,265,256,234,255,
218,242,240,249,256,51,218,244,242,
256,65,51,218,245,244,218,247,245,
218,253,247,250,249,51,218,254,253,
250,51,55,197,254,218,100,124,255,
255,124,129,255,129,256,258,150,257,
256,129,65,150,258,154,258,259,154,
238,224,261,257,242,258,240,242,257,
258,242,244,258,244,259,245,260,259,
244,245,259,245,247,260,260,247,261,
257,145,121,262,53,235,115,112,263,
112,262,263,115,263,264,264,265,118,
265,121,118,121,265,240,121,240,257,
235,218,262,218,263,262,218,264,263,
218,265,264,259,156,154,156,259,260,
];
