146.0 vertices	288.0 faces(triangles)
vertices = [128.49,-19.75,6.7,128.89,-21.110000000000003,5.0,128.01,-20.6,3.04,
100.25999999999999,-10.700000000000001,-4.1899999999999995,102.91,-6.109999999999999,-5.61,];


faces=[1,5,2,1,6,5,9,6,1,
5,27,2,4,26,0,6,30,5,
26,18,0,32,29,25,11,33,32,
33,29,32,5,30,27,36,37,34,
14,30,6,37,20,34,14,6,9,
10,38,19,61,15,35,41,16,20,
23,42,8,43,38,10,42,39,8,
41,20,37,23,44,42,96,17,24,
26,45,18,30,14,115,31,44,23,
43,47,38,140,44,31,26,89,45,
38,22,19,40,43,10,28,100,48,
100,113,48,52,43,40,100,28,35,
23,8,45,42,44,53,45,89,23,
40,129,52,54,66,55,66,69,55,
50,17,81,1,60,58,17,15,81,
1,2,60,63,26,4,111,3,78,
24,50,51,24,17,50,57,63,4,
58,65,57,117,33,55,51,53,124,
130,124,53,65,63,57,72,65,58,
62,67,54,52,86,98,66,54,67,
72,19,65,68,86,52,77,67,62,
60,72,58,93,87,67,77,93,67,
80,72,60,81,74,59,82,76,73,
7,79,68,134,78,3,62,48,77,
117,55,69,15,61,74,69,84,85,
79,86,68,64,81,59,88,79,7,
80,60,2,64,50,81,2,27,80,
90,109,76,17,91,15,66,84,69,
61,28,56,87,66,67,63,89,26,
39,50,64,82,92,76,87,84,66,
15,91,35,28,83,56,51,39,42,
93,97,87,17,96,91,35,28,61,
94,63,65,92,90,76,110,64,59,
97,103,87,51,50,39,94,89,63,
95,84,103,52,98,43,42,53,51,
71,33,11,94,65,19,24,73,96,
54,55,71,43,98,47,94,19,22,
105,35,91,22,31,94,61,116,74,
77,113,46,71,70,54,83,62,70,
74,81,15,91,109,105,49,97,93,
62,54,70,73,76,96,21,99,90,
28,48,83,95,85,84,62,83,48,
106,86,79,10,72,80,93,77,46,
85,95,102,88,116,79,33,71,55,
99,101,75,116,106,79,40,80,27,
59,74,88,84,87,103,133,85,102,
80,40,10,137,101,99,74,116,88,
105,100,35,106,108,86,91,96,109,
111,97,49,12,47,98,46,49,93,
96,76,109,89,94,31,111,16,41,
21,90,92,41,135,111,31,23,89,
20,21,92,114,115,14,135,102,111,
75,101,78,77,48,113,117,112,29,
100,120,113,119,110,104,1,121,118,
111,137,16,121,1,122,108,98,86,
33,117,29,88,7,107,78,101,111,
1,0,122,98,108,12,110,59,107,
105,120,100,1,4,0,95,111,102,
125,120,105,106,123,108,24,51,124,
107,59,88,112,126,36,123,128,108,
30,129,27,118,127,9,95,103,111,
123,106,56,64,110,119,117,126,112,
129,40,27,109,125,105,8,39,119,
127,14,9,111,103,97,39,64,119,
117,69,126,131,127,118,36,126,133,
30,115,129,136,124,130,109,90,125,
20,92,34,69,85,126,56,83,123,
7,115,114,126,85,133,115,7,68,
116,56,106,124,73,24,134,113,120,
121,131,118,61,56,116,141,36,34,
133,37,36,132,131,104,121,13,131,
128,11,12,124,136,73,133,135,37,
68,52,129,21,137,99,46,113,134,
110,132,104,12,108,128,115,68,129,
135,41,37,70,71,128,75,134,120,
21,16,137,122,13,121,138,136,130,
133,102,135,18,139,13,25,29,138,
0,18,122,75,78,134,111,101,137,
18,13,122,136,82,73,13,139,104,
70,128,123,22,140,31,18,45,139,
138,141,136,120,125,75,123,83,70,
20,16,21,127,114,14,142,22,38,
90,99,125,22,142,140,141,82,136,
99,75,125,38,47,142,3,49,46,
71,11,128,141,138,112,127,132,114,
3,111,49,107,114,132,134,3,46,
107,7,114,140,143,44,144,145,142,
132,110,107,36,141,112,139,119,104,
127,131,132,143,53,44,138,29,112,
119,139,8,8,139,45,142,145,140,
82,34,92,13,104,131,12,144,47,
145,143,140,1,118,9,34,82,141,
47,144,142,25,138,130,143,130,53,
4,1,57,32,145,144,1,58,57,
32,25,145,143,25,130,12,11,144,
144,11,32,25,143,145,10,19,72,
];
